url,triplets
https://www.globenewswire.com/news-release/2025/03/12/3041521/0/en/Karolinska-Development-s-portfolio-company-PharmNovo-receives-positive-FDA-feedback-prior-to-IND-application-for-Phase-2a-trial.html,"(Karolinska Development AB, has, 20%)","(PharmNovo, received, FDA feedback)","(PharmNovo, plans to apply, FDA)","(PharmNovo, aims to apply, Europe)","(Viktor Drvota, is, CEO)","(Johan Dighed, is, General Counsel)","(Johan Dighed, is Deputy CEO, Karolinska Development AB)"
https://www.globenewswire.com/news-release/2025/03/12/3041111/0/en/Coop-Pank-AS-results-for-February-2025.html,"(Paavo Truu, introduced, special mortgage offer)","(Coop Pank, became, second bank)","(Coop Eesti, comprises, 320 stores)"
https://www.globenewswire.com/news-release/2025/03/12/3041211/0/en/YieldMax-ETFs-Announces-Distributions-on-SMCY-101-11-MSTY-89-54-AIYY-83-75-ULTY-83-40-LFGY-60-76-and-Others.html,"(YieldMax, announced, distributions)","(YieldMax, is based in, CHICAGO)","(YieldMax, is based in, MILWAUKEE)","(YieldMax, is based in, NEW YORK)","(Gavin Filmore, is associated with, Tidal Financial Group)","(Tidal Financial Group, advises, YieldMax ETFs)"
https://www.globenewswire.com/news-release/2025/03/12/3041155/0/en/Form-8-5-EPT-RI-De-La-Rue-plc.html,"(Investec Bank plc, is, Joint Broker)","(Investec Bank plc, undertaken, 11th March 2025)","(Priyali Bhattacharjee, is, 91 9768034903)"
https://www.globenewswire.com/news-release/2025/03/12/3041110/0/en/EfTEN-REAL-ESTATE-FUND-AS-NOTICE-CALLING-THE-ANNUAL-GENERAL-MEETING-OF-SHAREHOLDERS.html,"(EfTEN Real Estate Fund AS, calls, annual general meeting)","(PricewaterhouseCoopers, audited, EfTEN Real Estate Fund AS)","(Arti Arakas, extends, Supervisory Board)","(Sander Rebane, extends, Supervisory Board)","(Siive Penu, extends, Supervisory Board)","(Olav Miil, extends, Supervisory Board)","(Viljar Arakas, appoint, representative)","(Nasdaq Tallinn Stock Exchange, lists, new shares)"
https://www.globenewswire.com/news-release/2025/03/12/3041180/0/en/THSYU-Unveils-Next-Generation-Security-Redefining-Trust-in-Crypto-Trading.html,"(Alexandre Johnson, said, THSYU)","(Jessica Green, is, Chief Operating Officer)","(THSYU, has unveiled, series of groundbreaking security enhancements)","(THSYU, is redefining, French market)","(THSYU, is setting, new benchmark)","(THSYU, is positioning, leader)","(THSYU, is providing, global user base)","(THSYU, has also implemented, cloud-based infrastructure)","(THSYU, delivers, stable and secure experience)","(THSYU, remains steadfast, commitment)","(Industry analysts, predict, THSYUs bold advancements)"
https://www.globenewswire.com/news-release/2025/03/12/3041245/8691/en/Manhattan-Bridge-Capital-Inc-Reports-Results-for-2024.html,"(Assaf Ran, stated, 2024)"
https://www.globenewswire.com/news-release/2025/03/12/3041130/0/en/Transaction-in-Own-Shares.html
https://www.globenewswire.com/news-release/2025/03/12/3041470/0/en/Form-8-3-THRUVISION-GROUP-PLC-11-03-2025-CGAML.html
https://www.globenewswire.com/news-release/2025/03/12/3041126/0/en/NB-Private-Equity-Partners-Announces-Transaction-in-Own-Shares.html,"(NB Private Equity Partners, announced, details)","(NB Private Equity Partners, bought back, Class A Shares)","(NB Alternatives Advisers, is responsible for, NBPE)","(NB Alternatives Advisers, is, subsidiary)","(NB Alternatives Advisers, is, Neuberger Berman Group LLC)","(Neuberger Berman, founded, 1939)","(Neuberger Berman, manages, 500 billion)","(UNPRI, named, Neuberger Berman)","(Pensions & Investments, named, Neuberger Berman)","(NBPE, is established, Guernsey)","(NBPE, has received, Guernsey Financial Services Commission)"
https://www.globenewswire.com/news-release/2025/03/12/3041192/0/en/HSBC-Bank-Plc-Form-8-5-EPT-RI-Learning-Technologies-Group-plc.html,"(HSBC Bank Plc, made disclosures in respect of, Learning Technologies Group plc)","(General Atlantic, is connected to, Learning Technologies Group plc)","(Dhruti Singh, is the contact for, HSBC Bank Plc)"
https://www.globenewswire.com/news-release/2025/03/12/3041398/22940/en/Usio-to-Host-Fourth-Quarter-and-Fiscal-Year-End-2024-Conference-Call-to-Discuss-Results-and-Provide-Company-Update-on-March-26-2025.html,"(Paul Manley, is, Senior Vice President)"
https://www.globenewswire.com/news-release/2025/03/12/3041533/0/en/TAG-Associates-Wins-Award-for-Best-Due-Diligence-Shortlisted-for-Two-Others.html,"(TAG Associates, won, Best Due Diligence Processes)","(David Basner, is, CEO)","(Jonathan Bergman, is, President)","(TAG Associates, shortlisted for, Multi-Family Office)","(TAG Associates, shortlisted for, Private Client Investment Platform)","(PAM Awards, took place, Guastavinos)","(FWR Awards, host, Mandarin Oriental Hotel)"
https://www.globenewswire.com/news-release/2025/03/12/3041355/0/en/KraneShares-Launches-Single-Stock-Levered-ETF-Suite-With-2X-Investment-Exposure-to-Temu-Parent-PDD-Holdings-KPDD-and-Alibaba-KBAB.html,"(KraneShares, launched, Single-Stock Levered ETF Suite)","(PDD Holdings, operates in, 19 countries)","(PDD Holdings, pioneered, social-driven E-Commerce)","(PDD Holdings, reshaped, global retail)","(Temu, surpassed, Amazon)","(Alibaba, spans, E-Commerce)","(Alibaba, spans, artificial intelligence)","(Alibaba, spans, cloud computing services)","(Alibaba, spans, logistics)","(Alibaba, spans, payments)","(Alibaba, spans, financial technology)","(Alibaba, spans, media)","(Alibaba, spans, local services)","(Alibaba, launched, Qwen2.5)","(Alibaba, partnered with, Apple)","(James Maund, said, China Internet continues to be an important global growth theme)","(KraneShares, founded in, 2013)","(KraneShares, serves, institutions)","(KraneShares, serves, financial professionals)","(KraneShares, serves, globally)"
https://www.globenewswire.com/news-release/2025/03/12/3041157/0/en/Form-8-3-Equals-Group-Plc.html
https://www.globenewswire.com/news-release/2025/03/12/3041581/0/en/QwadroX-QWRX-Announces-1-Billion-Token-Giveaway-to-Support-Crypto-and-Philanthropy.html,"(Lionel Messi, supports, QwadroX)","(Pamela Anderson, endorses, QwadroX)","(Elon Musk, acknowledges, QwadroX)","(Roman Kozlov, CEO, QwadroX)"
https://www.globenewswire.com/news-release/2025/03/12/3041532/0/en/Form-8-3-Warehouse-REIT-Plc.html,"(Rathbones Group Plc, disclosed, Warehouse REIT Plc)","(Chinwe Enyi, works, Compliance Department)"
https://www.globenewswire.com/news-release/2025/03/12/3041219/0/en/New-Report-Shows-Indigenous-Entrepreneurs-Are-Key-to-Canada-s-Economic-Resilience-But-the-Digital-Divide-is-Holding-Them-Back.html,"(Michelle Okere, said, Indigenous entrepreneurs)","(Indigenous entrepreneurs, are, Canadas future prosperity)","(IPF, reveals, Indigenous businesses)","(Indigenous businesses, contribute, Canadas economy)","(Indigenous entrepreneurs, struggle, Internet costs)","(Indigenous entrepreneurs, lack, digital training)","(Indigenous entrepreneurs, cite, mentorship)","(Indigenous women entrepreneurs, face, financial constraints)","(Canada, can unlock, Indigenous business potential)","(Indigenous businesses, are, fastest-growing)","(Marylou Linklater, Communications Officer, IPF)","(IPF, established, NACCA)"
https://www.globenewswire.com/news-release/2025/03/12/3041134/0/en/Wendel-announces-the-successful-placement-of-Bureau-Veritas-shares-as-part-of-a-prepaid-3-year-forward-sale-representing-approximately-6-7-of-Bureau-Veritas-share-capital.html,"(Wendel, announces, Bureau Veritas)","(Wendel, entered into, BNP Paribas)","(Wendel, entered into, Morgan Stanley Europe SE)","(Wendel, advised by, Cleary Gottlieb Steen & Hamilton LLP)","(Wendel, advised by, d'Angelin & Co.)","(Banks, advised by, Clifford Chance LLP)","(Laurent Mignon, said, Wendel)","(Wendel, supports, Bureau Veritas)"
https://www.globenewswire.com/news-release/2025/03/12/3041189/0/en/MEXC-Launches-March-Futures-Competition-with-Prize-Pool-of-Up-to-8-Million-USDT.html,"(MEXC, announces, March Futures Trading Competition)","(Tracy Jin, said, MEXC)","(MEXC, introduced, USDe)","(MEXC, serves, 34 million users)"
https://www.globenewswire.com/news-release/2025/03/12/3041375/0/en/LadRx-Corporation-Inc-to-Present-at-the-Virtual-Life-Science-Investor-Forum-March-13th.html,"(Stephen Snowdy, presents, Virtual Life Science Investor Forum)","(LadRx, initiated, FDA Section 505b2)","(LadRx, expects, pre-NDA within 6-8 months of funding)","(LadRx, advanced, LADR-7)","(LadRx, filed, SEC)"
https://www.globenewswire.com/news-release/2025/03/12/3041125/0/en/Transaction-in-Own-Shares.html,"(ICG Enterprise Trust Plc, instructed, Numis Securities Limited)"
https://www.globenewswire.com/news-release/2025/03/11/3041043/0/en/Flow-Capital-Announces-a-US-1-675M-Follow-On-Investment-in-MiniLuxe.html,"(Flow Capital Corp., announces, MiniLuxe Holding Corp.)","(Alex Baluta, said, MiniLuxe)","(Tony Tjan, said, Flow Capital)","(Flow Capital Corp., is, Toronto)","(MiniLuxe Holding Corp., is, Boston)","(MiniLuxe Holding Corp., is, Delaware)","(Alex Baluta, is, Flow Capital Corp.)","(Tony Tjan, is, MiniLuxe Holding Corp.)","(Christine Mastrangelo, is, MiniLuxe Holding Corp.)"
https://www.globenewswire.com/news-release/2025/03/12/3041516/0/en/Net-Asset-Value-s.html,"(Octopus AIM VCT 2 plc, announces, 39 pence per share)","(Rachel Peat, contact, Octopus Company Secretarial Services Limited)"
https://www.globenewswire.com/news-release/2025/03/12/3041240/0/en/Vitesse-and-Five-Sigma-Partner-to-Expedite-Payments-and-Enhance-Customer-Experience-in-Insurance-Claims.html,"(Vitesse, partners, Five Sigma)","(Phil McGriskin, is CEO, Vitesse)","(Oded Barak, is CEO, Five Sigma)","(Financial Conduct Authority, licensed, Vitesse)","(De Nederlandsche Bank, licensed, Vitesse)"
https://www.globenewswire.com/news-release/2025/03/12/3041196/0/en/Net-Asset-Value-s.html,"(Rachel Peat, works for, Octopus Company Secretarial Services Limited)","(Octopus AIM VCT plc, announces, 50.5 pence per share)"
https://www.globenewswire.com/news-release/2025/03/12/3041397/0/en/Advocus-Launches-1031-Exchange-Service-Offering.html,"(Advocus, launched, 1031 exchange service)"
https://www.globenewswire.com/news-release/2025/03/12/3041374/0/en/MEXC-Ventures-Invests-36-Million-in-Ethena-USDE-to-Accelerate-Stablecoin-Innovation-and-Mass-Adoption-of-Cryptocurrency.html,"(MEXC Ventures, invests, Ethena)","(MEXC, purchased, USDe)","(Tracy Jin, said, MEXC)","(MEXC Ventures, aims, DeFi projects)","(MEXC, acquired, USDe)","(MEXC, aims, USDe)"
https://www.globenewswire.com/news-release/2025/03/12/3041531/0/en/Form-8-3-Renewi-Plc.html,"(Rathbones Group Plc, disclosed, Renewi Plc)","(Chinwe Enyi, is, Compliance Department)"
https://www.globenewswire.com/news-release/2025/03/12/3041112/0/en/Results-of-LHV-Group-in-February-2025.html,"(Nasdaq, named, LHV Group)","(LHV Pank, earned, EUR 9.8 million)","(LHV Varahaldus, will stop selling, pension funds)","(LHV Group, will convene, Annual General Meeting)","(LHV Bank, holds, UK banking licence)"
https://www.globenewswire.com/news-release/2025/03/12/3041527/0/en/Form-8-3-Primary-Health-Properties-Plc.html,"(Rathbones Group PLC, disclosed, Primary Health Properties PLC)","(Rathbones Group PLC, disclosed, Assura plc)","(Chinwe Enyi, is, Compliance Department)"
https://www.globenewswire.com/news-release/2025/03/12/3041284/0/en/Alliance-Witan-PLC-Net-Asset-Value.html,"(Juniper Partners Limited, has, Tel. [phone] 0500)"
https://www.globenewswire.com/news-release/2025/03/12/3041146/0/en/Mercurity-Fintech-Holding-Inc-Announces-Strategic-Engagement-with-BitGo-for-Institutional-Grade-Custody-Services.html,"(Mercurity Fintech Holding Inc., announced, BitGo)","(Mercurity Fintech Holding Inc., marks, major step)","(Mercurity Fintech Holding Inc., enhances, BitGos custody services)","(Shi Qiu, said, BitGo)","(Mercurity Fintech Holding Inc., is, digital fintech company)","(BitGo, is, digital asset company)","(BitGo, is, digital asset custodian)","(BitGo, is, BitGo)","(Vicky Chueng, contact, International Elite Capital Inc.)"
https://www.globenewswire.com/news-release/2025/03/12/3041285/0/en/Dimensional-Fund-Advisors-Ltd-Form-8-3-AMERICAN-AXLE-MFG-HOLDINGS-Ordinary-Shares.html,"(Dimensional Fund Advisors Ltd, disclosed, American Axle & Manufacturing Holdings Inc)","(Dimensional Fund Advisors Ltd, disclosed, Dowlais Group PLC)"
https://www.globenewswire.com/news-release/2025/03/12/3041178/0/en/Result-of-the-auction-of-treasury-bills-on-12-March-2025.html,"(Danmarks Nationalbank, conducted, auction)"
https://www.globenewswire.com/news-release/2025/03/12/3041175/0/en/Man-Group-PLC-Form-8-3-American-Axle-Manufacturing-Holdings-Inc.html,"(Man Group PLC, disclosed, Dowlais Group plc)","(Man Group PLC, purchased, 3794)","(Man Group PLC, purchased, 3674)","(Man Group PLC, purchased, 15170)","(Man Group PLC, purchased, 10800)","(Man Group PLC, purchased, 7394)","(Man Group PLC, purchased, 1377)","(Man Group PLC, purchased, 983)","(Man Group PLC, purchased, 1065)","(Man Group PLC, purchased, 3000)"
https://www.globenewswire.com/news-release/2025/03/12/3041287/0/en/Dimensional-Fund-Advisors-Ltd-Form-8-3-SERICA-ENERGY-PLC-Ordinary-Shares.html
https://www.globenewswire.com/news-release/2025/03/12/3041513/0/en/Invesco-Ltd-Form-8-3-Direct-Line-Insurance-Group-PLC-Public-dealing-disclosure.html,"(Invesco Ltd., disclosed, Direct Line Insurance Group PLC)","(Invesco Ltd., disclosed, Aviva PLC)","(Philippa Holmes, is, Contact name)"
https://www.globenewswire.com/news-release/2025/03/12/3041583/0/en/Rafarma-Pharmaceuticals-to-Present-at-the-Virtual-Life-Science-Investor-Forum-March-13th.html,"(Liza Babenko, will present, Virtual Life Science Investor Forum)","(Rafarma Pharmaceuticals, announced, Liza Babenko)","(Rafarma Pharmaceuticals, based in, Wyoming)","(Rafarma Pharmaceuticals, has drug manufacturing plants in, South Korea)","(Rafarma Pharmaceuticals, has drug manufacturing plants in, Kazakhstan)","(Rafarma Pharmaceuticals, has drug manufacturing plants in, Uzbekistan)","(Rafarma Pharmaceuticals, has subsidiaries in, Korea)","(Rafarma Pharmaceuticals, has subsidiaries in, Kazakhstan)","(Rafarma Pharmaceuticals, has subsidiaries in, Hong Kong)"
https://www.globenewswire.com/news-release/2025/03/12/3041231/0/en/Santech-Holdings-Limited-Regains-Compliance-with-NASDAQ-Minimum-Bid-Price-Requirement.html,"(NASDAQ, confirmed, Santech Holdings Limited)","(Santech Holdings Limited, regained, NASDAQ)","(Santech Holdings Limited, served, China)","(Santech Holdings Limited, exploring, metaverse)"
https://www.globenewswire.com/news-release/2025/03/12/3041526/0/en/Form-8-3-Assura-Plc.html,"(Rathbones Group Plc, disclosed, Assura Plc)","(Rathbones Group Plc, disclosed, Primary Health Properties Plc)","(Rathbones Group Plc, sold, 10p Ordinary Shares)"
https://www.globenewswire.com/news-release/2025/03/12/3041458/0/en/Transform-User-Engagement-into-Revenue-GeeMee-s-AI-powered-Ad-Solutions-Featured-at-PGC-2025.html,"(GeeMee, will take part in, Pocket Gamer Connects SF 2025)","(Renie Whitney, is Contact Person of, GeeMee)"
https://www.globenewswire.com/news-release/2025/03/12/3041280/0/en/Stack-Capital-Group-Inc-Reports-2024-Financial-Results.html,"(Stack Capital Group Inc., invested in, CoreWeave)","(Stack Capital Group Inc., invested in, SpaceX)","(Stack Capital Group Inc., invested in, Shield AI)","(CoreWeave, filed, S-1)","(CoreWeave, preparing for, IPO)","(SpaceX, owns, Starlink)","(Starlink, crossed, 5 million subscribers)"
https://www.globenewswire.com/news-release/2025/03/12/3041147/0/en/21Shares-Announces-Fee-Reduction-for-Bitcoin-Ethereum-Core-ETP-ABBA-and-Xetra-Cross-Listing.html,"(21Shares, announces, Xetra)","(Mandy Chiu, said, 21Shares)","(Audrey Belloff, is, 21Shares)","(Christian Round, is, Teneo)"
https://www.globenewswire.com/news-release/2025/03/12/3041183/0/en/BTCC-Exchange-Presents-Green-Beers-Green-Gains-A-Festive-St-Patrick-s-Day-Trading-Campaign.html,"(BTCC Exchange, is hosting, TOKEN2049 event)","(BTCC Exchange, invites, traders)","(BTCC Exchange, Founded, 2011)"
https://www.globenewswire.com/news-release/2025/03/12/3041520/0/en/Invesco-Ltd-Form-8-3-Dowlais-Group-PLC-Public-dealing-disclosure.html,"(Invesco Ltd, disclosed, Dowlais Group plc)","(Philippa Holmes, is, Contact name)"
https://www.globenewswire.com/news-release/2025/03/12/3041388/29579/en/LPL-Financial-Welcomes-Four-Advisors-to-Carnegie-Private-Wealth.html,"(James Larsen, joined, LPL Financial LLC)","(Lucas Decker, joined, LPL Financial LLC)","(Kevin Lewis, joined, LPL Financial LLC)","(Seth Miller, joined, LPL Financial LLC)","(James Larsen, joined, Carnegie Private Wealth)","(Lucas Decker, joined, Carnegie Private Wealth)","(Kevin Lewis, joined, Carnegie Private Wealth)","(Seth Miller, joined, Carnegie Private Wealth)","(Jordan Raniszeski, welcomed, James Larsen)","(Jordan Raniszeski, welcomed, Lucas Decker)","(Jordan Raniszeski, welcomed, Kevin Lewis)","(Jordan Raniszeski, welcomed, Seth Miller)","(Scott Posner, welcomed, James Larsen)","(Scott Posner, welcomed, Lucas Decker)","(Scott Posner, welcomed, Kevin Lewis)","(Scott Posner, welcomed, Seth Miller)","(Scott Posner, congratulated, Carnegie)"
https://www.globenewswire.com/news-release/2025/03/12/3041225/9284/en/Capital-City-Bank-Celebrates-New-Office-Opening-In-Panama-City-Beach.html,"(Capital City Bank, hosted, ribbon cutting)","(Stephen Stabler, is, regional executive)","(William Brock, is, Vice President)","(Capital City Bank, operates, five service locations)","(Capital City Bank, opened, loan production office)","(Capital City Bank, founded, Tallahassee)","(Capital City Bank Group, has, 4.3 billion in assets)","(Capital City Bank Group, provides, banking services)","(Capital City Bank, has, 63 banking offices)","(The St. Joe Company, is, real estate development)","(The St. Joe Company, has, real estate assets)"
https://www.globenewswire.com/news-release/2025/03/12/3041118/0/en/Cr%C3%A9dit-Agricole-Assurances-has-successfully-placed-its-first-issue-of-750-000-000-euros-of-perpetual-super-subordinated-Restricted-Tier-1-notes.html,"(Crédit Agricole Assurances, completed, Issue)","(Standard & Poors, rated, Crédit Agricole Assurances)","(Nicolas Leviaux, contacts, [email])","(Julien Badé, contacts, [email])","(Yael Beer-Gabel, contacts, [email])","(Gaël Hoyer, contacts, [email])","(Sophie Santourian, contacts, [email])","(Cécile Roy, contacts, [email])"
https://www.globenewswire.com/news-release/2025/03/12/3041495/0/en/BexBack-Launches-100x-Leverage-Double-Deposit-Bonus-50-Welcome-Bonus-and-No-KYC-Crypto-Trading.html,"(BexBack, is, Singapore)","(BexBack, holds, US MSB Money Services Business license)","(BexBack, accepts, United States)","(BexBack, accepts, Canada)","(BexBack, accepts, Europe)","(Amanda, is, businessbexback.com Contact)"
https://www.globenewswire.com/news-release/2025/03/12/3041329/0/en/Bybit-Introduces-USDe-Minting-and-Redemption-on-On-Chain-Earn.html,"(Bybit, announced, groundbreaking enhancement)","(Bybit, enables, direct USDe minting and redemption)","(Jerry Li, said, Bybit On-Chain Earn)","(Ethena, developed, USDe)","(Bybit, offers, superior user experience)","(Bybit, serves, global community)","(Bybit, Founded, 2018)","(Bybit, partners, leading blockchain protocols)","(Bybit, bridges, gap)"
https://www.globenewswire.com/news-release/2025/03/12/3041517/0/en/Natural-resources-industry-committed-to-clean-energy-strategies-despite-growing-investment-in-fossil-fuels.html,"(Rupert Mackenzie, said, organizations)","(Rupert Mackenzie, strive to empower, organizations)","(Willis Towers Watson, provides, WTW)","(Willis Towers Watson, help, organizations)","(Willis, released, survey)","(Willis, expects, spend)","(WTW, serve, countries)","(WTW, help, organizations)","(WTW, uncover, opportunities)","(Sarah Booker, Media contact, WTW)"
https://www.globenewswire.com/news-release/2025/03/12/3041156/0/en/Form-8-5-EPT-RI-Thruvision-Group-plc.html,"(Investec Bank plc, is, Joint financial adviser)","(Investec Bank plc, undertaken, 11th March 2025)","(Priyali Bhattacharjee, is, 91 9768034903)"
https://www.globenewswire.com/news-release/2025/03/12/3041212/0/en/Bitget-Wallet-Launches-1-Million-BGB-Onchain-Staking-Pool-with-5-APY.html,"(Alvin Kan, said, Bitget Wallet)","(Bitget Wallet, launched, 1 million BGB staking pool)"
https://www.globenewswire.com/news-release/2025/03/12/3041454/0/en/Form-8-3-Equals-Group-Plc.html
https://www.globenewswire.com/news-release/2025/03/12/3041177/0/en/Man-Group-PLC-Form-8-3-Dalata-Hotel-Group-plc.html,"(Man Group PLC, disclosed, Dalata Hotel Group plc)","(Mackenzie Terry, is, Contact name)"
https://www.globenewswire.com/news-release/2025/03/12/3041332/0/en/WOO-X-Introduces-Demo-Copy-Zero-cost-Crypto-Paper-Trading.html,"(WOO X, introduced, Demo Copy)","(Ben Yorke, explains, Demo Copy)","(WOO X, builds upon, Social Trading)","(WOO X, offers, CounterTrading)","(WOO X, ensures, Fair Profit-Sharing Model)","(WOO X, provides, Enhanced Risk Management)","(WOO X, leads in, trading innovations)","(WOO X, benefits from, Proof of Reserves)","(WOO X, maintains, trust of traders)"
https://www.globenewswire.com/news-release/2025/03/12/3041278/0/en/Prestige-Wealth-Inc-announces-that-its-subsidiary-InnoSphere-integrates-DeepSeek-accelerating-full-scale-transformation-into-AI-Fintech.html,"(Prestige Wealth Inc., announces, InnoSphere)","(InnoSphere, integrates, DeepSeek)","(InnoSphere, aims, global clients)"
https://www.globenewswire.com/news-release/2025/03/12/3041515/0/en/Net-Asset-Value-s.html,"(Octopus AIM VCT PLC, announces, 49.8 pence per share)","(Rachel Peat, contact, Octopus Company Secretarial Services Limited)"
https://www.globenewswire.com/news-release/2025/03/12/3041514/0/en/Invesco-Ltd-Form-8-3-Aviva-PLC-Public-dealing-disclosure.html,"(Invesco Ltd, disclosed, Aviva PLC)","(Invesco Ltd, disclosed, Direct Line Insurance Group PLC)","(Philippa Holmes, is, Contact name)"
https://www.globenewswire.com/news-release/2025/03/12/3041176/0/en/Man-Group-PLC-Form-8-3-Serica-Energy-plc.html,"(Man Group PLC, disclosed, Serica Energy plc)","(Mackenzie Terry, is, Contact name)"
https://www.globenewswire.com/news-release/2025/03/12/3041151/0/en/Form-8-5-EPT-RI-Alliance-Pharma-plc.html,"(Investec Bank plc, is, financial advisor)","(Investec Bank plc, undertakes, 11th March 2025)","(Priyali Bhattacharjee, is, 91 9768034903)"
https://www.globenewswire.com/news-release/2025/03/12/3041120/0/en/The-net-asset-value-of-EfTEN-Real-Estate-Fund-AS-shares-as-of-28-02-2025.html,"(EfTEN Real Estate Fund AS, acquired, ICONFIT)","(Marilin Hein, is, CFO)"
https://www.globenewswire.com/news-release/2025/03/12/3041548/0/en/Sampo-to-launch-a-long-term-incentive-scheme-for-2025-2027.html,"(Sampo plc, has decided to adopt, Group Executive Committee)","(Sampo plc, has decided to adopt, Group CEO)","(Sampo plc, has decided to adopt, senior leaders)","(Sampo plc, has decided to adopt, key employees)","(Sampo plc, covers, Group Executive Committee)","(Sampo plc, covers, Group CEO)","(Sampo plc, covers, senior leaders)","(Sampo plc, covers, key employees)","(Sampo plc, will be granted, performance incentive units)","(Sampo plc, will be granted, Group Executive Committee)","(Sampo plc, will be granted, Group CEO)","(Sampo plc, will be granted, senior leaders)","(Sampo plc, will be granted, key employees)","(Sampo plc, will be granted, 50 per cent)","(Sampo plc, will be granted, three years)","(Sampo plc, will be granted, Board of Directors)","(Sampo plc, will be granted, participants)","(Sampo plc, will be granted, Sami Taipalus)","(Sampo plc, will be granted, Nasdaq Helsinki)","(Sampo plc, will be granted, Nasdaq Stockholm)","(Sampo plc, will be granted, Nasdaq Copenhagen)","(Sampo plc, will be granted, London Stock Exchange)","(Sampo plc, will be granted, FIN-FSA)"
https://www.globenewswire.com/news-release/2025/03/12/3041133/0/en/Transaction-in-Own-Shares.html,"(Deutsche Numis, traded, Ordinary Shares)","(Liz Scorer, contact, Foresight Group Investors)","(Ben McGrory, contact, Foresight Group Investors)","(Charles Farquhar, contact, Deutsche Numis)","(Rajesh Iyer, contact, Deutsche Numis)","(Sam Cartwright, contact, H-Advisors Maitland)","(Audrey Da Costa, contact, H-Advisors Maitland)"
https://www.globenewswire.com/news-release/2025/03/12/3041461/0/en/The-New-America-High-Income-Fund-Inc-Update-on-Timing-of-Reorganization.html,"(Ellen E. Terry, is, President)"
https://www.globenewswire.com/news-release/2025/03/12/3041435/0/en/Banco-Comercial-Portugu%C3%AAs-S-A-informs-about-the-upgrade-of-senior-debt-ratings-by-S-P-Global.html,"(Banco Comercial Português, upgraded, SP Global)"
https://www.globenewswire.com/news-release/2025/03/12/3041184/0/en/Global-Net-Lease-Appoints-Leon-Richardson-to-Board-of-Directors.html,"(Leon C. Richardson, founded, The Chemico Group)","(Leon C. Richardson, guided, Chemico Group)"
https://www.globenewswire.com/news-release/2025/03/12/3041250/0/en/Bybit-Expands-P2P-Trading-with-Incentives-Amid-Growing-Demand-for-Crypto-Accessibility.html,"(Bybit, is enhancing, P2P trading ecosystem)","(Joan Han, said, Bybit)","(Bybit, is offering, 10 USDT airdrop)","(Bybit, is launching, expedited verification process)","(Bybit, partners, leading blockchain protocols)","(Tony Au, contact, mediabybit.com)"
https://www.globenewswire.com/news-release/2025/03/12/3041195/0/en/Net-Asset-Value-s.html,"(Octopus AIM VCT 2 plc, announces, 39.6 pence per share)","(Rachel Peat, contact, Octopus Company Secretarial Services Limited)"
https://www.globenewswire.com/news-release/2025/03/12/3041158/0/en/Thsyu-Exchange-Ushering-in-a-New-Era-of-Crypto-Trading-with-Innovative-Solutions-and-Global-Reach.html,"(Jessica Green, is, Chief Operating Officer)","(Thsyu CRYPTO GROUP LIMITED, is in, Denver)"
https://www.globenewswire.com/news-release/2025/03/12/3041201/0/en/Defiance-Launches-IONX-2X-Leveraged-ETF-for-IonQ.html,"(Defiance ETFs, introduces, IONX)","(IONX, seeks, IonQ)","(Sylvia Jablonski, said, IONQ)","(Defiance ETFs, is at, Miami)","(Defiance ETFs, specializes, ETFs)","(Defiance ETFs, was founded, 2018)"
